F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-signup__auth-signup__mobile.png	110246	A1DCE9AE4772FB2D56D6C218E4A37A97926F6B315EF650E9D7AEFD92693EEBD1
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-signup__auth-signup__small-laptop.png	189437	E8732744DCF7B367EA988DCB19A8BE9254DBB3814F99202BFB4E8CE2EC236844
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-signup__auth-signup__tablet.png	189334	555EF072ECA3009F4B5542F01D55F74D9466BAF48237BF1284679999E39ECE9E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-verify__auth-verify__desktop.png	242301	54115D62BDFEA2F49B5D09F1A224671A31ECB2965B6CEB0E70B6F83003B0F807
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-verify__auth-verify__mobile.png	99592	D338A5B8030C3FD2DE33540B98C89E57A27561ABE516113AC5C85A6F0E0CCB72
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-verify__auth-verify__small-laptop.png	205497	231A9A08349CD7DD2D9F8432631611A12452298EAC6BF3F99925170DFE6A536E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/auth-verify__auth-verify__tablet.png	183016	5A75C48626220D3AC0E406026B2CA1C806C3BE387BD96958BEDA47EC9D0CB3AF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-center__download__desktop.png	273609	31DE02809CB05125795319D56578BCA091D5C95566E485954680D9699138FA1F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-center__download__mobile.png	145533	B0C76F0985A9F558F63219DC0927137182E3706CD44DC3D10D55B9BECCB4F155
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-center__download__small-laptop.png	225337	5D3CB681900AF073B279503891242AD371EF8F0EA2DBFEB719EA7739901AC069
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-center__download__tablet.png	180478	C961337553CCF031749E09EE4899C8D2D68BCAB433E95D88354DAE02FCBB1560
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-detail__download-clockwork-pos-release-pos-stable-next__desktop.png	279932	626E4E5A1187F21C43CC3E8A717614F01F2A7CD2B5E778408873312D17FBCF82
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-detail__download-clockwork-pos-release-pos-stable-next__mobile.png	98739	6C27B83B91B8DC940C535CC7D937A85332E7E1779B5CB2806D55254825CD8A21
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-detail__download-clockwork-pos-release-pos-stable-next__small-laptop.png	229019	8304463FDA572988AB162AC55D4F9DC7DA6B0332C5A82E47FA40D685B43B58C7
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/download-detail__download-clockwork-pos-release-pos-stable-next__tablet.png	179187	7B5D2B29EBEE340CDA1D23CB748DC2FBD052E0A57407C98C9551E6081C78E2BA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/public-commercial-summary-table__fixture__mobile.png	14163	CB21C0BC66763FA54B6AC0EF3344CAB86A71B46B87A8EAB9CE9D2F1554186D79
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/public-landing__root__desktop.png	804906	818F4A8896FDFBA764AAF4566DCF188BC4B9565BC432938684950A86DC4FE9FF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/public-landing__root__mobile.png	413584	F34607B80C2DD30846B3F9F63A78B29A808A07844227D6B782517F836B69DE10
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/public-landing__root__small-laptop.png	774475	5BEE443EA29FF4CE03A067BDB9163A35561661E2BD6DAC6ECE3E230AB3B2A985
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P7-A/public-landing__root__tablet.png	624573	0080A0382B7E41D985E8916BA82F97A1913C436683A124541213B53AE9569A1D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/_inventory/route-inventory.json	147773	02D3F674CFEFA241D27CE541F9440364D558907D79805D7AE3BC5F5775514BE9
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/_inventory/server.log	725	6CC83494994AEA75F217D41DD3CE4A28294DD2959F9A6F07C28F352E872AC7FE
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/_inventory/summary.json	18014	E5289C08ECD9786B526E9FF23A4AFEC5EBCAA60972BD53E29B6911B84A3E2C51
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-overview__dashboard__desktop.png	154489	7B60788442446288AC0DC6E7B80A0E578B1676EDDD9DA961CED642872BF7D0DA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-overview__dashboard__mobile.png	138848	4C68E776BD18FC99040558C069EC6DF60DD75B1A672F3A3639F48E86B308F574
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-overview__dashboard__small-laptop.png	152582	2D42FD380C4D45A4ADBF349E1D37AD55915425277ACA747B68041A3961A03EC5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-overview__dashboard__tablet.png	176771	C59DF7FAA86F22ED913BC91C759108B053CD5A1BB8FBB4CDDA192E9A509AE467
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-usage__dashboard-usage__desktop.png	145271	7944D8FAC70ED5BA3236964651FD0492AAC9A1FB079A51C30A3F4906C65A42F0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-usage__dashboard-usage__mobile.png	137392	9262A20964B94020CD26ADD89CBCB3D7AE9836C99C48ADF9C663384F0F316D4A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-usage__dashboard-usage__small-laptop.png	142585	2053DD8C76B8CBE0B37BF23BD5F54D8D4A0A6702B75E1C856170C97E57240C53
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/account-usage__dashboard-usage__tablet.png	177744	69F916F20D805D880F3A5218C99393A8ECD14E289B30C7978635CB62C92C0B0A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup__admin-lookup__desktop.png	282992	955AA1B1BFAD4542898214FD9136FEF7843AAADA4FEB6F9483AFD62731CC68A4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup__admin-lookup__mobile.png	120551	5BB865EC9308B4F8FE8972B1EC15045A239883A97F1442FD0141C4674CD20CA4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup__admin-lookup__small-laptop.png	188962	ADDA9024FA21F4A7503A932CED214FC96A92ECA979C7166D83ECD6D1DE0A3B7C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup__admin-lookup__tablet.png	133253	4560680CC7F0F1CE000155F4937D2EBE1CD904403CEB972A2C2C382D0EEEE490
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__desktop.png	286208	B4691D04BEDAC61215F7DF4C2187D2F4006C8DF6F92A2DFE235F160424CFC56A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__mobile.png	123160	CE555307E6C411A9C1EAC8B75D885BFA55065279F5872F0034612B9C1D92AF43
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__small-laptop.png	192195	9643DB196EB89FF86003D9CD51F8A438E2B5823BE74F1988A224A8678A05B618
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__tablet.png	135015	E13734148C9726F489A3683AD8DD129DF8807DB8529584EAC1ABDF507B4FA34A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-overview__admin__desktop.png	305573	7A78D6CE05969789B67670976C89310390718A16276ECDFEE8BF527599298D84
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-overview__admin__mobile.png	132954	B184C36D6BEE1FEF766DB684584130F02518D05096CD87A270248C8BFD34CBAB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-overview__admin__small-laptop.png	202555	84BDFD9B4C3AF116C0A62A3BF09C6C53732FD70C3DA99C4FD346001CF49C152B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-overview__admin__tablet.png	149053	45CE51DB6843DE776036980833DFE7DAAF3A00AB8B3EF08E5F00AFD39C5F0EC3
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry__admin-registry__desktop.png	326411	7AE116A87BDA0C7D8A70F53FB937E1AE464894017D3E89068F9C0DF6B496DC24
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry__admin-registry__mobile.png	136386	7AE03B5723320A6543196EC9DCC5333823C79AE0DDFEA7676194334E033E3702
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry__admin-registry__small-laptop.png	227733	EF5A2BBFEF39A04736252BA72176CEAE80317F72FB1C095E4CDD9065FCBA1FD0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry__admin-registry__tablet.png	170502	DA5E6CBB73C8909B4CF74617E6479E561D5508D2888B0EE6D8518334689E89EB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__desktop.png	297735	978C83CED9D4CDD21E7BC253E7E494DE9ACEF6389E307A2DBA0EC7D200C12079
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__mobile.png	120249	A796F7104F4C34D10FDD7C8D9483ABE2B03C9D1159237D71269F97226E7EC866
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__small-laptop.png	202328	18EBB8EB461407E8A89EFF7FEFB3C4DC3E55933B778F2CD27BACBFD3E8315661
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__tablet.png	132646	9335C45A9E3590583A8A2FB26624D843A22C70274A552F9057E38694FA9F5F40
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-catalog__apps__desktop.png	334149	3DDFC4CF6497256D2F89D452B24D109FC193414A72983970B590C6885D573C85
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-catalog__apps__mobile.png	206815	559B51C7FBE0D24716F180E91EA5E063C4B0702439AC8A841E79F6BF8B8BEE84
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-catalog__apps__small-laptop.png	296092	8416412FFEB1181C495F5295359FA8CE540133AD84B51E4ABA3370D3CDBBAD84
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-catalog__apps__tablet.png	274965	8B764A1DFB293F9CAB2FD3EAFC7FC99045DA38EA6B25AE7B5F79067A7620585A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-detail__apps-clockwork-pos__desktop.png	278876	0D4F54C66DCB22BC882EC6AA46287BFA74F4FB8A2BE0DD64FA800F2DE6AA5DB1
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-detail__apps-clockwork-pos__mobile.png	142720	41DE96A30EFDAB5593E4E9259AE5B7853C49DB6F618EE91860B6ED1D9A6454AF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-detail__apps-clockwork-pos__small-laptop.png	218988	494F03E6BE281BDD57A5D76B4B5C7429521F0DC451B683B5CF803FBDB4A56EFC
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/app-detail__apps-clockwork-pos__tablet.png	171900	C541764AE9B3C9C316629DEA5A752D29F09242911FC008A584C75E8A488EDF26
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-login__auth-login__desktop.png	224357	751642A8674E3B783C33DD588F7AF9AF223BE1B8EAAD7907291C2DD3F2A21650
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-login__auth-login__mobile.png	107876	5132BC52E23753DB3CDB0064476BB5364EC81A20617A917BD4ED794A66887B5B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-login__auth-login__small-laptop.png	185064	13D102E6D1AF55BD0F0F37999EC00C63FA0E995E97C97B8C814F2F31B5D2A0DA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-login__auth-login__tablet.png	188085	E46C6000489787562F8850F5EF8F25248DD375C628256E4D37F9B11B62965CC0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-recovery__auth-recovery__desktop.png	229922	D32220F951FC38597A09861ED3DC59070D973917DB7E7528D4631AE91F355F66
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-recovery__auth-recovery__mobile.png	102904	CDDBBCA55F1E28CD3162AA5CEE52677D402560BA8D3EF2D1A133029F22F97008
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-recovery__auth-recovery__small-laptop.png	192125	8EC52D7F83E3773AD91B714030591440645167E5956C2E2A009F8DCDC5016823
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-recovery__auth-recovery__tablet.png	182997	71056A0CFF5E44C2E9B80EDB029A75BD93EB25E0024E1C909A48F6D0A10B963E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-signup__auth-signup__desktop.png	227765	4BB15F14F5DADD8883352A14ECD1E1C5882D14C76866CA0701010C2B98E5EE08
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-signup__auth-signup__mobile.png	110246	A1DCE9AE4772FB2D56D6C218E4A37A97926F6B315EF650E9D7AEFD92693EEBD1
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-signup__auth-signup__small-laptop.png	189437	E8732744DCF7B367EA988DCB19A8BE9254DBB3814F99202BFB4E8CE2EC236844
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-signup__auth-signup__tablet.png	189334	555EF072ECA3009F4B5542F01D55F74D9466BAF48237BF1284679999E39ECE9E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-verify__auth-verify__desktop.png	242301	54115D62BDFEA2F49B5D09F1A224671A31ECB2965B6CEB0E70B6F83003B0F807
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-verify__auth-verify__mobile.png	99592	D338A5B8030C3FD2DE33540B98C89E57A27561ABE516113AC5C85A6F0E0CCB72
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-verify__auth-verify__small-laptop.png	205497	231A9A08349CD7DD2D9F8432631611A12452298EAC6BF3F99925170DFE6A536E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/auth-verify__auth-verify__tablet.png	183016	5A75C48626220D3AC0E406026B2CA1C806C3BE387BD96958BEDA47EC9D0CB3AF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-center__download__desktop.png	273609	31DE02809CB05125795319D56578BCA091D5C95566E485954680D9699138FA1F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-center__download__mobile.png	145533	B0C76F0985A9F558F63219DC0927137182E3706CD44DC3D10D55B9BECCB4F155
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-center__download__small-laptop.png	225337	5D3CB681900AF073B279503891242AD371EF8F0EA2DBFEB719EA7739901AC069
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-center__download__tablet.png	180478	C961337553CCF031749E09EE4899C8D2D68BCAB433E95D88354DAE02FCBB1560
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-detail__download-clockwork-pos-release-pos-stable-next__desktop.png	279932	626E4E5A1187F21C43CC3E8A717614F01F2A7CD2B5E778408873312D17FBCF82
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-detail__download-clockwork-pos-release-pos-stable-next__mobile.png	98739	6C27B83B91B8DC940C535CC7D937A85332E7E1779B5CB2806D55254825CD8A21
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-detail__download-clockwork-pos-release-pos-stable-next__small-laptop.png	229019	8304463FDA572988AB162AC55D4F9DC7DA6B0332C5A82E47FA40D685B43B58C7
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/download-detail__download-clockwork-pos-release-pos-stable-next__tablet.png	179187	7B5D2B29EBEE340CDA1D23CB748DC2FBD052E0A57407C98C9551E6081C78E2BA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/public-landing__root__desktop.png	804906	818F4A8896FDFBA764AAF4566DCF188BC4B9565BC432938684950A86DC4FE9FF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/public-landing__root__mobile.png	413584	F34607B80C2DD30846B3F9F63A78B29A808A07844227D6B782517F836B69DE10
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/public-landing__root__small-laptop.png	774475	5BEE443EA29FF4CE03A067BDB9163A35561661E2BD6DAC6ECE3E230AB3B2A985
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/validation/P8-A/public-landing__root__tablet.png	624573	0080A0382B7E41D985E8916BA82F97A1913C436683A124541213B53AE9569A1D
F	DOCS/plans/2026-06-14-admin-flow-wiring-remediation/2026-06-14-admin-flow-wiring-remediation-actual-status.md	52645	80FE14018A8F10305AC0AEADA79862CB5AEAF3B8EE256F33A72CD20640CFD649
F	DOCS/plans/2026-06-14-admin-flow-wiring-remediation/2026-06-14-admin-flow-wiring-remediation-benchmark.md	20871	47A8037ED65D72CF86914CFC8408FCA0DFDE68324ED04E83004D47F2E4B65CB7
F	DOCS/plans/2026-06-14-admin-flow-wiring-remediation/2026-06-14-admin-flow-wiring-remediation-evidence.md	127825	3985F2E6EEDC8035C2225C72A3EC48D6A3ABE06A84BCF515BDE17DE691869F09
F	DOCS/plans/2026-06-14-admin-flow-wiring-remediation/2026-06-14-admin-flow-wiring-remediation-plan.md	34859	7758C57FA68FCF5B5C49FC0F5A8EDCEA59E834C29E7559B4765F4D9B0F90C673
F	DOCS/plans/2026-06-14-admin-topbar-gated-links/2026-06-14-admin-topbar-gated-links-actual-status.md	4137	2D7B78BE4F4577B4F1FC6C5BACCE0DF3B8A28DA5B73C89C6C14EA27C2BF2DA4C
F	DOCS/plans/2026-06-14-admin-topbar-gated-links/2026-06-14-admin-topbar-gated-links-benchmark.md	754	1E46FF32E6B4325A1D2FD56F3E562DC8378E2C335B9CD723150C903314F61702
F	DOCS/plans/2026-06-14-admin-topbar-gated-links/2026-06-14-admin-topbar-gated-links-evidence.md	9285	6C3C3194A55F25A11F0BA51C5C3E7DC60C41AB19AA23E74E7E51816AEB072878
F	DOCS/plans/2026-06-14-admin-topbar-gated-links/2026-06-14-admin-topbar-gated-links-plan.md	8066	944794ACEC07C399B333449179BF812A8D4C08C463AA8F039503ED9B3C316AD1
F	DOCS/plans/2026-06-15-admin-artifact-delete-confirmation/2026-06-15-admin-artifact-delete-confirmation-actual-status.md	13908	EC1C4F6B1A524FAAF1AD65F2EBCFFB048E3FE39AFEF4CFB92A7A67323010BD42
F	DOCS/plans/2026-06-15-admin-artifact-delete-confirmation/2026-06-15-admin-artifact-delete-confirmation-benchmark.md	2742	A502048E3BFCB953DB222B97DE02B6AF3CC529CED10ED6DF6B8B565EB0230A16
F	DOCS/plans/2026-06-15-admin-artifact-delete-confirmation/2026-06-15-admin-artifact-delete-confirmation-evidence.md	13134	5ECFD5823C5E02A32C4E170E4FCCFF3BACDD79AC38C5226E3B199EBBEC57ACDD
F	DOCS/plans/2026-06-15-admin-artifact-delete-confirmation/2026-06-15-admin-artifact-delete-confirmation-plan.md	22526	6F14B7E4C1CD104B2B5F3C3FB07B41571378A9FE9470DBF11F5FDBF43D389E94
F	DOCS/plans/2026-06-15-public-ui-content-boundary/2026-06-15-public-ui-content-boundary-actual-status.md	19799	37F96B93A5C853349F5CD11DECAA3BAA9EDCFB5F35E6498DF2EB419E9885A862
F	DOCS/plans/2026-06-15-public-ui-content-boundary/2026-06-15-public-ui-content-boundary-benchmark.md	5316	ECB157E9C9DF250A18464CB886713D61C39B218C3A282AE3E2435E174A286CAE
F	DOCS/plans/2026-06-15-public-ui-content-boundary/2026-06-15-public-ui-content-boundary-evidence.md	9395	5754360C523738EF6992613EA41DA59E068817DC0E1C3E01B328E2CCA192A712
F	DOCS/plans/2026-06-15-public-ui-content-boundary/2026-06-15-public-ui-content-boundary-plan.md	36936	F16653BE4FBE0F4BD22340BCC2193B553ECADD625B51DEE152ABF602CE54A843
F	DOCS/plans/2026-06-15-runtime-landing-header-footer-i18n/2026-06-15-runtime-landing-header-footer-i18n-actual-status.md	17876	607DA230330563B3D0DDD7E911B1F1DF6AD53959253BBC5D713AAA3F08564F35
F	DOCS/plans/2026-06-15-runtime-landing-header-footer-i18n/2026-06-15-runtime-landing-header-footer-i18n-benchmark.md	8120	D5E0BC2A6E2D48FCFBE845C3842ED16F09D69060E245129F33BF95724325A4C1
F	DOCS/plans/2026-06-15-runtime-landing-header-footer-i18n/2026-06-15-runtime-landing-header-footer-i18n-evidence.md	20285	F4BE278488831506647652C114FC34A37FA0F8ADDD997959B6499C5BBEA5B940
F	DOCS/plans/2026-06-15-runtime-landing-header-footer-i18n/2026-06-15-runtime-landing-header-footer-i18n-plan.md	36961	B9B0442B5130AFAF4E8703D6E7B9538F368A10F0681A592EEAB3789F374F6D99
F	DOCS/plans/2026-06-16-mail-module-implementation/2026-06-16-mail-module-implementation-actual-status.md	55843	AE6E95144173E3ED15E80E76FFDFA60DE9D98F3361C2745A749A172E78E35A03
F	DOCS/plans/2026-06-16-mail-module-implementation/2026-06-16-mail-module-implementation-benchmark.md	50396	25E577F38576B5489E866B12EEC7B8A2F1ACB3ED7E33642ACDB0F2F5655253E9
F	DOCS/plans/2026-06-16-mail-module-implementation/2026-06-16-mail-module-implementation-evidence.md	150155	E79DE768F4C2D3EDABDF0F19D745D13568F6DA5FE71F5DD6811BE970903C65DE
F	DOCS/plans/2026-06-16-mail-module-implementation/2026-06-16-mail-module-implementation-plan.md	116001	E128564F368375731F3768FA91B61B1229520C2F50E62CB9FB7566D03D5BA13D
F	DOCS/plans/2026-06-17-strict-qa-root-cause-remediation/2026-06-17-strict-qa-root-cause-remediation-actual-status.md	22316	7E2788CE82844FCB87F64A88E329997A433E82F735451F11D23AAC544C08E200
F	DOCS/plans/2026-06-17-strict-qa-root-cause-remediation/2026-06-17-strict-qa-root-cause-remediation-benchmark.md	8858	1FF178FD01A70D5187732A6CB4D750CE5F467BCA6A764D10B7F6F66A18CE4343
F	DOCS/plans/2026-06-17-strict-qa-root-cause-remediation/2026-06-17-strict-qa-root-cause-remediation-evidence.md	47516	9E5E8991A652E9160D2A77A92B6564138AAD6B7DC125A0CC5A96C1B30DB49EC1
F	DOCS/plans/2026-06-17-strict-qa-root-cause-remediation/2026-06-17-strict-qa-root-cause-remediation-plan.md	43514	4FD969C21465092486CB5EC0B6315C042F7C3A7C9E28686081B5B498EDC77633
F	DOCS/plans/2026-06-18-docker-runtime-port-standardization/2026-06-18-docker-runtime-port-standardization-actual-status.md	17367	D0EC0A9226F22E10FD46E94C91437242F246FA193E0DFCF30B032AC013EAFA7B
F	DOCS/plans/2026-06-18-docker-runtime-port-standardization/2026-06-18-docker-runtime-port-standardization-benchmark.md	4909	A3EC8D80149618AA0382DAABEE00F590E9D9E77EB28ABA286D7BBB0FA1A244A4
F	DOCS/plans/2026-06-18-docker-runtime-port-standardization/2026-06-18-docker-runtime-port-standardization-evidence.md	19268	978E0FDEE7CA6D91E00E17EE1CE2D42522DCB5AA504149B1EC2EE55E09CDF6FA
F	DOCS/plans/2026-06-18-docker-runtime-port-standardization/2026-06-18-docker-runtime-port-standardization-plan.md	19762	A013A5EB9ADBAF010AAA4E05C120F3288FC1B60F7EF12AC6F8C8134546E86008
F	DOCS/plans/2026-06-18-user-admin-lifecycle-bug-remediation/2026-06-18-user-admin-lifecycle-bug-remediation-actual-status.md	28170	CA88B6A7926E5AA3289FBF87931CFA52A9EF7D73F61650F83E2F5FAA837DED50
F	DOCS/plans/2026-06-18-user-admin-lifecycle-bug-remediation/2026-06-18-user-admin-lifecycle-bug-remediation-benchmark.md	3673	738CD2BB0A1A3CBB13ED26A6FE203321E4AD36DAEC0C06935F0881B90032F2CF
F	DOCS/plans/2026-06-18-user-admin-lifecycle-bug-remediation/2026-06-18-user-admin-lifecycle-bug-remediation-evidence.md	34549	FD3F26FFFE40C1961AED94324AD141416355CD0DA77F0DC3283CE4295E9FC071
F	DOCS/plans/2026-06-18-user-admin-lifecycle-bug-remediation/2026-06-18-user-admin-lifecycle-bug-remediation-plan.md	61867	52F62AB7A2B097AEB95200752383A8C9BD1D2CC072F09704687F1576A605DAFB
F	DOCS/SPEC/platform/PLATFORM-APP-CATALOG-SPEC.md	9816	B6FFB75DA7344B583AEA687896CD2E4AE72AE51693E465E6641F186A708EBA35
F	DOCS/SPEC/platform/PLATFORM-APP-INTEGRATION-CONTRACT.md	5295	FD58F236FA1A1773E661F893312B3ECB77976418887B89B10004C34AE4A76359
F	DOCS/SPEC/platform/PLATFORM-ARCHITECTURE-DIAGRAMS.md	5292	E4E110878A930D7DD288A0C34DE6E80B5AD5F50072BE8623CE0A5B729F3D731D
F	DOCS/SPEC/platform/PLATFORM-CENTRAL-DB-SCHEMA-SPEC-Part-A-Identity-Registry-and-Commercial-Entities.md	9991	817CE6785E7EDA44E766C68FDCFAC31608916DF2FA4B384F54FB1794A9EDBB99
F	DOCS/SPEC/platform/PLATFORM-CENTRAL-DB-SCHEMA-SPEC-Part-B-Access-Usage-Billing-and-Audit-Entities.md	13936	CA5A05FE555F09FC4311883087CE7DAE718E3C6A13B0AAA134613DA93A360CE1
F	DOCS/SPEC/platform/PLATFORM-CENTRAL-DB-SCHEMA-SPEC.md	15036	08C63DEB6084467F74977B21C399F3CA70A56FE85BE294FD0ADCA619B98DB5CC
